post_id,conversation_type,total_comments,total_deleted,both_deleted,author_only_deleted,content_only_deleted,active_comments,deletion_percentage,max_depth,thread_title,original_count,filtered_count,removed_count,removal_percentage,original_max_depth,filtered_max_depth,content_filtering_applied,depth_cap_applied,depth_0_total,depth_0_both,depth_0_author,depth_0_content,depth_0_active,depth_1_total,depth_1_both,depth_1_author,depth_1_content,depth_1_active,depth_2_total,depth_2_both,depth_2_author,depth_2_content,depth_2_active,depth_3_total,depth_3_both,depth_3_author,depth_3_content,depth_3_active,depth_4_total,depth_4_both,depth_4_author,depth_4_content,depth_4_active,depth_5_total,depth_5_both,depth_5_author,depth_5_content,depth_5_active,depth_6_total,depth_6_both,depth_6_author,depth_6_content,depth_6_active,depth_7_total,depth_7_both,depth_7_author,depth_7_content,depth_7_active,depth_8_total,depth_8_both,depth_8_author,depth_8_content,depth_8_active,depth_9_total,depth_9_both,depth_9_author,depth_9_content,depth_9_active,depth_10_total,depth_10_both,depth_10_author,depth_10_content,depth_10_active,depth_11_total,depth_11_both,depth_11_author,depth_11_content,depth_11_active,depth_12_total,depth_12_both,depth_12_author,depth_12_content,depth_12_active,depth_13_total,depth_13_both,depth_13_author,depth_13_content,depth_13_active,depth_14_total,depth_14_both,depth_14_author,depth_14_content,depth_14_active,depth_15_total,depth_15_both,depth_15_author,depth_15_content,depth_15_active,depth_16_total,depth_16_both,depth_16_author,depth_16_content,depth_16_active,depth_17_total,depth_17_both,depth_17_author,depth_17_content,depth_17_active,depth_18_total,depth_18_both,depth_18_author,depth_18_content,depth_18_active,depth_19_total,depth_19_both,depth_19_author,depth_19_content,depth_19_active
post26tec,technical,26,0,0,0,0,26,0.0,4,[D] List of Large Language Models to play with. (Content-Filtered - Full Tree),26,26,0,0.0,4,4,True,False,11,0,0,0,11,7,0,0,0,7,5,0,0,0,5,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post27con,controversial,96,15,0,15,0,81,15.62,10,Rich people know what's coming. The goal of AI is to automate what humans can do. We use it every day without realizing it. (Content-Filtered - Full Tree),96,96,0,0.0,10,10,True,False,26,0,6,0,20,21,0,3,0,18,11,0,2,0,9,7,0,0,0,7,9,0,3,0,6,10,0,0,0,10,5,0,0,0,5,2,0,1,0,1,3,0,0,0,3,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post27tec,technical,5,0,0,0,0,5,0.0,1,"Trying to understand Mirostat and Contrastive Search, and their parameters (Content-Filtered - Full Tree)",5,5,0,0.0,1,1,True,False,4,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post28con,controversial,251,0,0,0,0,251,0.0,27,"CMV: We are close to reaching a critical threshold where most people will soon become economically obsolete in an era of automation and AI â€” if the economy won't be brought at least partially under collective ownership this will eventually cause mass poverty, even in the West (Content-Filtered - Full Tree)",254,251,3,1.18,27,27,True,False,45,0,0,0,45,25,0,0,0,25,37,0,0,0,37,36,0,0,0,36,27,0,0,0,27,19,0,0,0,19,12,0,0,0,12,12,0,0,0,12,7,0,0,0,7,5,0,0,0,5,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,1,0,0,0,1,1,0,0,0,1
post28tec,technical,14,0,0,0,0,14,0.0,2,"Confused about temperature, top_k, top_p, repetition_penalty, frequency_penalty, presence_penalty? Me too, until now! (Content-Filtered - Full Tree)",14,14,0,0.0,2,2,True,False,7,0,0,0,7,4,0,0,0,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post29con,controversial,445,0,0,0,0,445,0.0,12,"Fiverr CEO to employees: ""Here is the unpleasant truth: AI is coming for your jobs. Heck, it's coming for my job too. This is a wake up call."" (Content-Filtered - Full Tree)",452,445,7,1.55,12,12,True,False,124,0,0,0,124,78,0,0,0,78,75,0,0,0,75,62,0,0,0,62,34,0,0,0,34,23,0,0,0,23,18,0,0,0,18,10,0,0,0,10,7,0,0,0,7,7,0,0,0,7,5,0,0,0,5,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post29tec,technical,21,0,0,0,0,21,0.0,5,[R] A simple explanation of Reinforcement Learning from Human Feedback (RLHF) (Content-Filtered - Full Tree),21,21,0,0.0,5,5,True,False,4,0,0,0,4,5,0,0,0,5,5,0,0,0,5,3,0,0,0,3,2,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post2con,controversial,847,98,0,98,0,749,11.57,12,"Robots With Flawed AI Make Sexist And Racist Decisions, Experiment Shows. ""We're at risk of creating a generation of racist and sexist robots, but people and organizations have decided it's OK to create these products without addressing the issues."" (Content-Filtered - Full Tree)",890,847,43,4.83,14,12,True,False,249,0,32,0,217,124,0,10,0,114,123,0,21,0,102,85,0,9,0,76,78,0,12,0,66,68,0,5,0,63,47,0,5,0,42,33,0,3,0,30,20,0,0,0,20,10,0,1,0,9,5,0,0,0,5,4,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post2tec,technical,18,1,0,1,0,17,5.56,4,"[D] retrieval-augmented generation vs Long-context LLM, are we sure the latter will substitute the first? (Content-Filtered - Full Tree)",18,18,0,0.0,4,4,True,False,4,0,0,0,4,8,0,1,0,7,3,0,0,0,3,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post30con,controversial,44,2,0,2,0,42,4.55,6,"CMV: Diversity, Equity, and Inclusion hiring and business practices in the workplace are wholly insufficient because neurodiversity and physique are not explicitly taken into account (Content-Filtered - Full Tree)",45,44,1,2.22,6,6,True,False,15,0,2,0,13,9,0,0,0,9,8,0,0,0,8,5,0,0,0,5,2,0,0,0,2,2,0,0,0,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post30tec,technical,11,1,0,1,0,10,9.09,4,"[D] Can Direct Preference Optimization (DPO) be used to replace any type of RL for LLMs, or is it better suited for just scenarios like RLHF? (Content-Filtered - Full Tree)",11,11,0,0.0,4,4,True,False,4,0,0,0,4,2,0,0,0,2,2,0,1,0,1,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post31con,controversial,172,3,0,3,0,169,1.74,8,"Google tells employees why itâ€™s ending diversity, equity, and inclusion (DEI) hiring goals (Content-Filtered - Full Tree)",176,172,4,2.27,8,8,True,False,54,0,1,0,53,45,0,2,0,43,31,0,0,0,31,20,0,0,0,20,8,0,0,0,8,7,0,0,0,7,5,0,0,0,5,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post31tec,technical,12,0,0,0,0,12,0.0,4,GRPO (Group Relative Policy Optimization) explanation compared to PPO (Content-Filtered - Full Tree),12,12,0,0.0,4,4,True,False,4,0,0,0,4,4,0,0,0,4,1,0,0,0,1,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post32con,controversial,72,12,0,12,0,60,16.67,8,AI Is Detaining Sex Workers at the Borderâ€”and Youâ€™re Next (Content-Filtered - Full Tree),73,72,1,1.37,8,8,True,False,22,0,5,0,17,12,0,2,0,10,8,0,1,0,7,9,0,2,0,7,8,0,0,0,8,6,0,2,0,4,4,0,0,0,4,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post32tec,technical,19,1,0,1,0,18,5.26,5,[D] Does RLHF really work? why do you use it? (Content-Filtered - Full Tree),19,19,0,0.0,5,5,True,False,6,0,1,0,5,4,0,0,0,4,5,0,0,0,5,2,0,0,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post33con,controversial,361,28,0,28,0,333,7.76,12,"Once jobs are automated, what will be the point of immigration? (Content-Filtered - Full Tree)",370,361,9,2.43,12,12,True,False,102,0,5,0,97,72,0,9,0,63,61,0,2,0,59,45,0,4,0,41,24,0,0,0,24,16,0,2,0,14,13,0,1,0,12,10,0,3,0,7,9,0,0,0,9,6,0,2,0,4,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post33tec,technical,8,0,0,0,0,8,0.0,4,"[R] preference learning: RLHF, best of n sampling, or direct preference optimization? (Content-Filtered - Full Tree)",8,8,0,0.0,4,4,True,False,1,0,0,0,1,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post34con,controversial,383,37,0,37,0,346,9.66,15,There is no need for immigration when AI is about to destroy hundreds of Millions of Jobs. (Content-Filtered - Full Tree),399,383,16,4.01,15,15,True,False,99,0,13,0,86,88,0,12,0,76,60,0,5,0,55,40,0,5,0,35,33,0,2,0,31,21,0,0,0,21,14,0,0,0,14,8,0,0,0,8,7,0,0,0,7,3,0,0,0,3,3,0,0,0,3,3,0,0,0,3,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post34tec,technical,14,0,0,0,0,14,0.0,1,Peter from Lightblue here. I'd like to share our ORPO experiments with training a multilingual Llama 3 model. We find a new simple data-based Repeated Ranking technique that can reduce training time/cost by up to 2-4x while increasing accuracy (Content-Filtered - Full Tree),15,14,1,6.67,1,1,True,False,10,0,0,0,10,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post35con,controversial,62,1,0,1,0,61,1.61,8,How do CBP officers check phones at port of entry (Content-Filtered - Full Tree),70,62,8,11.43,9,8,True,False,14,0,0,0,14,17,0,1,0,16,12,0,0,0,12,7,0,0,0,7,3,0,0,0,3,3,0,0,0,3,3,0,0,0,3,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post35tec,technical,13,0,0,0,0,13,0.0,5,[R] Illustrating Reinforcement Learning from Human Feedback (RLHF) (Content-Filtered - Full Tree),13,13,0,0.0,5,5,True,False,3,0,0,0,3,4,0,0,0,4,2,0,0,0,2,2,0,0,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post36con,controversial,87,6,0,6,0,81,6.9,5,Will AI solve poverty like issues or just increase inequalities again? (Content-Filtered - Full Tree),89,87,2,2.25,5,5,True,False,42,0,3,0,39,17,0,1,0,16,15,0,1,0,14,5,0,0,0,5,6,0,1,0,5,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post36tec,technical,24,0,0,0,0,24,0.0,5,Which sentence transformer is the best one for similarity search and document retrieval (Content-Filtered - Full Tree),25,24,1,4.0,5,5,True,False,8,0,0,0,8,5,0,0,0,5,4,0,0,0,4,4,0,0,0,4,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post37con,controversial,88,19,0,19,0,69,21.59,5,Google urges US to update immigration rules to attract more AI talent (Content-Filtered - Full Tree),94,88,6,6.38,5,5,True,False,34,0,7,0,27,27,0,4,0,23,13,0,4,0,9,8,0,1,0,7,4,0,2,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post37tec,technical,23,0,0,0,0,23,0.0,5,Not clear which vector database to use for large scale update (Content-Filtered - Full Tree),23,23,0,0.0,5,5,True,False,10,0,0,0,10,5,0,0,0,5,5,0,0,0,5,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post38tec,technical,5,0,0,0,0,5,0.0,2,OpenAI vs local (sentence transformers) for embeddings - does it make a noticeable difference? (Content-Filtered - Full Tree),5,5,0,0.0,2,2,True,False,3,0,0,0,3,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post39con,controversial,24,0,0,0,0,24,0.0,7,"CMV: Political polarization and job loss from AI are the greatest threats facing our American Republic in the coming years, but this could be turned around with a bipartisan, grassroots push to link UBI adoption with AI & robotics. (Content-Filtered - Full Tree)",24,24,0,0.0,7,7,True,False,5,0,0,0,5,5,0,0,0,5,3,0,0,0,3,3,0,0,0,3,2,0,0,0,2,3,0,0,0,3,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post39tec,technical,13,0,0,0,0,13,0.0,3,This paper Eliminates Re-Ranking in RAG ðŸ¤¨ (Content-Filtered - Full Tree),13,13,0,0.0,3,3,True,False,7,0,0,0,7,3,0,0,0,3,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post3con,controversial,416,36,0,36,0,380,8.65,24,"As AI tools get smarter, theyâ€™re growing more covertly racist, experts find (Content-Filtered - Full Tree)",453,416,37,8.17,25,24,True,False,79,0,7,0,72,69,0,4,0,65,46,0,2,0,44,52,0,7,0,45,42,0,1,0,41,26,0,4,0,22,26,0,5,0,21,16,0,3,0,13,10,0,2,0,8,10,0,0,0,10,9,0,1,0,8,6,0,0,0,6,3,0,0,0,3,3,0,0,0,3,2,0,0,0,2,3,0,0,0,3,2,0,0,0,2,3,0,0,0,3,3,0,0,0,3,1,0,0,0,1
post3tec,technical,35,1,0,1,0,34,2.86,5,[D] What is the motivation for parameter-efficient fine tuning if there's no significant reduction in runtime or GPU memory usage? (Content-Filtered - Full Tree),35,35,0,0.0,5,5,True,False,15,0,0,0,15,8,0,0,0,8,6,0,1,0,5,3,0,0,0,3,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post40con,controversial,115,1,0,1,0,114,0.87,12,Replacing Politicians with AI May Be the Only Path to Ending Political Chaos and Bias (Content-Filtered - Full Tree),117,115,2,1.71,13,12,True,False,64,0,1,0,63,16,0,0,0,16,9,0,0,0,9,8,0,0,0,8,5,0,0,0,5,4,0,0,0,4,2,0,0,0,2,2,0,0,0,2,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post40tec,technical,23,1,0,1,0,22,4.35,2,[D] Do you know a sub linear vector index with perfect accuracy? (Content-Filtered - Full Tree),23,23,0,0.0,2,2,True,False,13,0,1,0,12,6,0,0,0,6,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post41con,controversial,52,2,0,2,0,50,3.85,10,Will advances in artificial intelligence make Liberal democracy obsolete? (Content-Filtered - Full Tree),52,52,0,0.0,10,10,True,False,13,0,1,0,12,11,0,1,0,10,8,0,0,0,8,5,0,0,0,5,4,0,0,0,4,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post41tec,technical,24,0,0,0,0,24,0.0,6,We built a reranker that follows custom ranking instructions (Content-Filtered - Full Tree),24,24,0,0.0,6,6,True,False,7,0,0,0,7,6,0,0,0,6,2,0,0,0,2,4,0,0,0,4,2,0,0,0,2,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
post42con,controversial,29,1,0,1,0,28,3.45,7,Unbiased AI analysis towards 2024 Elections (Content-Filtered - Full Tree),30,29,1,3.33,7,7,True,False,9,0,1,0,8,7,0,0,0,7,4,0,0,0,4,4,0,0,0,4,1,0,0,0,1,2,0,0,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
