post_id,conversation_type,comment_level,compound_score,sentiment_label
post10con,controversial,1,-0.0549,negative
post10con,controversial,2,0.829,positive
post10con,controversial,3,0.4545,positive
post10con,controversial,4,-0.4522,negative
post10con,controversial,3,-0.4482,negative
post10con,controversial,3,0.631,positive
post10con,controversial,2,0.1901,positive
post10con,controversial,3,-0.2337,negative
post10con,controversial,4,0.0,neutral
post10con,controversial,3,0.0,neutral
post10con,controversial,2,-0.0772,negative
post10tec,technical,1,-0.638,negative
post10tec,technical,2,-0.9064,negative
post10tec,technical,3,0.7845,positive
post10tec,technical,4,0.6662,positive
post11tec,technical,1,0.3054,positive
post11tec,technical,2,0.3919,positive
post12con,controversial,1,0.3384,positive
post12con,controversial,2,0.4389,positive
post12con,controversial,2,0.0,neutral
post12con,controversial,2,0.7897,positive
post12con,controversial,2,0.5574,positive
post12con,controversial,2,-0.25,negative
post12con,controversial,2,0.0,neutral
post12con,controversial,3,0.784,positive
post12con,controversial,4,0.69,positive
post12con,controversial,4,-0.6956,negative
post12con,controversial,3,0.0,neutral
post12con,controversial,3,0.0,neutral
post12con,controversial,4,0.0,neutral
post12tec,technical,1,0.34,positive
post12tec,technical,2,-0.4019,negative
post12tec,technical,3,0.9081,positive
post12tec,technical,4,0.6908,positive
post13con,controversial,1,-0.3174,negative
post13con,controversial,2,-0.7906,negative
post13con,controversial,3,0.0,neutral
post13con,controversial,4,0.5562,positive
post13con,controversial,2,0.2991,positive
post13con,controversial,3,-0.5859,negative
post13con,controversial,3,0.5816,positive
post13con,controversial,4,0.9704,positive
post13con,controversial,3,-0.3818,negative
post13con,controversial,4,0.1999,positive
post13con,controversial,4,0.7263,positive
post13con,controversial,4,-0.4973,negative
post13con,controversial,3,0.0,neutral
post13con,controversial,4,0.3197,positive
post13con,controversial,4,0.0,neutral
post13con,controversial,4,0.6249,positive
post13con,controversial,3,0.2732,positive
post13con,controversial,4,0.0772,positive
post13con,controversial,3,0.0,neutral
post13con,controversial,3,0.2661,positive
post13con,controversial,3,0.0772,positive
post13con,controversial,4,0.0024,neutral
post13con,controversial,2,-0.296,negative
post13con,controversial,3,-0.7003,negative
post13con,controversial,4,0.0258,neutral
post13con,controversial,2,0.25,positive
post13con,controversial,2,0.9509,positive
post13con,controversial,2,-0.9204,negative
post13con,controversial,3,0.2023,positive
post13con,controversial,4,0.705,positive
post13con,controversial,4,-0.8696,negative
post13con,controversial,4,-0.128,negative
post13con,controversial,4,0.1923,positive
post13con,controversial,2,0.0,neutral
post13con,controversial,2,-0.1045,negative
post13tec,technical,1,0.8426,positive
post13tec,technical,2,-0.5267,negative
post13tec,technical,2,0.0,neutral
post13tec,technical,2,0.0,neutral
post14con,controversial,1,0.9301,positive
post14con,controversial,2,0.9392,positive
post14con,controversial,3,0.3599,positive
post14con,controversial,4,-0.8929,negative
post14con,controversial,4,-0.128,negative
post14con,controversial,4,0.1779,positive
post14con,controversial,3,0.9633,positive
post14con,controversial,4,-0.8504,negative
post14con,controversial,4,-0.4939,negative
post14con,controversial,3,-0.2247,negative
post14con,controversial,3,0.0,neutral
post14con,controversial,3,0.8271,positive
post14con,controversial,2,-0.2732,negative
post14con,controversial,3,0.0,neutral
post14con,controversial,3,-0.4634,negative
post14con,controversial,4,-0.3968,negative
post14con,controversial,2,-0.296,negative
post14con,controversial,3,-0.8402,negative
post14con,controversial,3,-0.4003,negative
post14con,controversial,2,0.4738,positive
post14con,controversial,2,0.0,neutral
post14con,controversial,2,0.3612,positive
post14con,controversial,2,0.8481,positive
post14tec,technical,1,0.8723,positive
post14tec,technical,2,0.0,neutral
post14tec,technical,3,0.0772,positive
post14tec,technical,2,0.8271,positive
post14tec,technical,3,0.8587,positive
post14tec,technical,3,0.4404,positive
post14tec,technical,3,0.743,positive
post14tec,technical,2,-0.296,negative
post14tec,technical,3,0.4019,positive
post14tec,technical,4,-0.0258,neutral
post15con,controversial,1,0.6553,positive
post15con,controversial,2,0.1027,positive
post15con,controversial,3,-0.973,negative
post15con,controversial,4,0.8074,positive
post15tec,technical,1,0.8152,positive
post15tec,technical,2,0.0,neutral
post15tec,technical,3,0.4404,positive
post15tec,technical,3,-0.6249,negative
post15tec,technical,4,0.5719,positive
post15tec,technical,2,0.0,neutral
post16con,controversial,1,0.0,neutral
post16con,controversial,2,0.9313,positive
post16con,controversial,3,0.4234,positive
post16con,controversial,4,0.644,positive
post16con,controversial,2,0.7184,positive
post16con,controversial,3,-0.6295,negative
post16con,controversial,3,-0.3089,negative
post16con,controversial,3,0.6542,positive
post16con,controversial,3,-0.5448,negative
post16tec,technical,1,0.5106,positive
post16tec,technical,2,0.9307,positive
post16tec,technical,3,0.6908,positive
post17tec,technical,1,0.0,neutral
post17tec,technical,2,0.466,positive
post17tec,technical,3,-0.1027,negative
post17tec,technical,4,0.0,neutral
post17tec,technical,2,-0.2173,negative
post18con,controversial,1,0.0,neutral
post18con,controversial,2,0.0,neutral
post18con,controversial,3,0.9049,positive
post18con,controversial,4,0.4019,positive
post18con,controversial,4,0.1901,positive
post18con,controversial,4,0.7843,positive
post18con,controversial,4,0.1531,positive
post18con,controversial,4,0.0,neutral
post18con,controversial,4,0.0,neutral
post18con,controversial,4,0.0,neutral
post18con,controversial,4,0.0,neutral
post18con,controversial,4,-0.5719,negative
post18con,controversial,4,0.0,neutral
post18con,controversial,4,0.6662,positive
post18con,controversial,2,0.0498,neutral
post18con,controversial,3,0.8988,positive
post18con,controversial,2,-0.0634,negative
post18con,controversial,3,-0.177,negative
post18con,controversial,4,-0.2607,negative
post18con,controversial,4,-0.6907,negative
post18con,controversial,3,-0.015,neutral
post18con,controversial,4,0.9708,positive
post18con,controversial,4,-0.9421,negative
post18con,controversial,4,-0.2846,negative
post18con,controversial,4,0.0516,positive
post18con,controversial,3,0.7139,positive
post18con,controversial,3,-0.8677,negative
post18con,controversial,2,0.2254,positive
post18con,controversial,3,-0.4738,negative
post18con,controversial,4,-0.5106,negative
post18con,controversial,2,0.5542,positive
post18con,controversial,3,0.0,neutral
post18con,controversial,4,0.0,neutral
post18con,controversial,2,0.0,neutral
post18con,controversial,2,0.7579,positive
post18con,controversial,3,0.0,neutral
post18con,controversial,4,-0.6147,negative
post18con,controversial,3,0.4854,positive
post18con,controversial,3,-0.2577,negative
post18con,controversial,2,0.0,neutral
post18con,controversial,2,-0.8969,negative
post18con,controversial,3,0.2982,positive
post18con,controversial,4,0.5809,positive
post18con,controversial,4,0.4215,positive
post18con,controversial,4,0.7763,positive
post18con,controversial,4,0.8608,positive
post18con,controversial,2,0.6217,positive
post18con,controversial,2,-0.6124,negative
post18con,controversial,2,-0.296,negative
post18con,controversial,2,0.0,neutral
post18con,controversial,3,-0.4993,negative
post18con,controversial,4,0.0,neutral
post18con,controversial,2,0.0,neutral
post18tec,technical,1,0.433,positive
post18tec,technical,2,-0.5481,negative
post18tec,technical,3,0.6491,positive
post18tec,technical,4,-0.4871,negative
post18tec,technical,4,0.0,neutral
post19con,controversial,1,0.973,positive
post19con,controversial,2,-0.47,negative
post19con,controversial,3,0.6224,positive
post19con,controversial,4,0.8074,positive
post19con,controversial,3,0.8402,positive
post19con,controversial,4,-0.0516,negative
post19con,controversial,3,-0.0608,negative
post19tec,technical,1,0.6705,positive
post19tec,technical,2,0.2263,positive
post19tec,technical,3,0.5918,positive
post19tec,technical,4,0.8625,positive
post19tec,technical,2,0.4404,positive
post1con,controversial,1,0.8674,positive
post1con,controversial,2,-0.0356,neutral
post1con,controversial,3,0.6555,positive
post1con,controversial,4,0.6428,positive
post1con,controversial,4,0.0883,positive
post1con,controversial,4,0.4588,positive
post1con,controversial,3,-0.2732,negative
post1con,controversial,2,-0.1531,negative
post1con,controversial,3,-0.7978,negative
post1con,controversial,4,0.0,neutral
post1con,controversial,4,-0.0736,negative
post1con,controversial,4,0.0,neutral
post1con,controversial,4,-0.2748,negative
post1con,controversial,3,0.0,neutral
post1con,controversial,3,0.4497,positive
post1con,controversial,4,0.3182,positive
post1con,controversial,3,-0.7355,negative
post1con,controversial,3,0.0,neutral
post1con,controversial,2,0.7592,positive
post1con,controversial,3,0.8122,positive
post1con,controversial,2,0.5371,positive
post1con,controversial,3,0.743,positive
post1con,controversial,4,-0.0258,neutral
post1con,controversial,4,0.5012,positive
post1con,controversial,4,-0.6908,negative
post1con,controversial,2,0.0,neutral
post1con,controversial,3,0.0,neutral
post1con,controversial,3,0.2263,positive
post1con,controversial,4,0.0,neutral
post1con,controversial,4,0.6369,positive
post1con,controversial,4,0.4549,positive
post1con,controversial,4,-0.1027,negative
post1con,controversial,4,-0.123,negative
post1con,controversial,4,0.0,neutral
post1con,controversial,4,-0.3182,negative
post1con,controversial,2,-0.1027,negative
post1con,controversial,3,0.4019,positive
post1con,controversial,2,-0.7066,negative
post1con,controversial,3,0.8221,positive
post1con,controversial,2,0.743,positive
post1con,controversial,3,-0.2572,negative
post1con,controversial,4,0.0,neutral
post1con,controversial,2,0.5198,positive
post1con,controversial,2,-0.9001,negative
post1con,controversial,2,0.2105,positive
post1con,controversial,2,0.0,neutral
post1con,controversial,2,-0.1635,negative
post1con,controversial,2,0.0,neutral
post1con,controversial,2,-0.9207,negative
post1con,controversial,2,0.4019,positive
post1con,controversial,2,-0.2263,negative
post1con,controversial,2,-0.1725,negative
post1con,controversial,2,0.3291,positive
post1con,controversial,3,0.3612,positive
post1con,controversial,2,0.3612,positive
post1con,controversial,2,0.0,neutral
post1con,controversial,3,0.5984,positive
post1con,controversial,4,0.3182,positive
post1con,controversial,2,0.0,neutral
post1con,controversial,2,-0.5346,negative
post1con,controversial,3,0.2187,positive
post1con,controversial,2,-0.5267,negative
post1con,controversial,2,-0.5998,negative
post1tec,technical,1,0.9209,positive
post1tec,technical,2,-0.743,negative
post1tec,technical,3,0.1655,positive
post1tec,technical,4,0.5229,positive
post20con,controversial,1,-0.4515,negative
post20con,controversial,2,0.9037,positive
post20con,controversial,3,0.9699,positive
post20con,controversial,4,-0.4019,negative
post20con,controversial,4,0.4215,positive
post20con,controversial,4,0.9062,positive
post20con,controversial,4,-0.1531,negative
post20con,controversial,4,0.8503,positive
post20con,controversial,4,0.7906,positive
post20con,controversial,4,-0.6908,negative
post20con,controversial,4,0.7845,positive
post20con,controversial,3,0.2023,positive
post20con,controversial,4,-0.3089,negative
post20con,controversial,4,0.6326,positive
post20con,controversial,4,0.4215,positive
post20con,controversial,4,0.3182,positive
post20con,controversial,4,0.0,neutral
post20con,controversial,4,0.7612,positive
post20con,controversial,4,0.4404,positive
post20con,controversial,4,0.0,neutral
post20con,controversial,3,-0.34,negative
post20con,controversial,4,0.7655,positive
post20con,controversial,3,0.0,neutral
post20con,controversial,2,0.7096,positive
post20con,controversial,3,0.9332,positive
post20con,controversial,4,0.7506,positive
post20con,controversial,4,0.4241,positive
post20con,controversial,3,0.4199,positive
post20con,controversial,3,0.0,neutral
post20con,controversial,3,0.3612,positive
post20con,controversial,3,-0.5574,negative
post20con,controversial,2,0.5574,positive
post20con,controversial,3,0.0258,neutral
post20con,controversial,3,0.5994,positive
post20con,controversial,2,0.2363,positive
post20con,controversial,3,0.296,positive
post20con,controversial,4,0.4215,positive
post20con,controversial,4,0.9453,positive
post20con,controversial,2,0.4188,positive
post20con,controversial,3,0.8524,positive
post20con,controversial,2,0.9059,positive
post20con,controversial,2,0.891,positive
post20con,controversial,3,0.0,neutral
post20con,controversial,4,0.5093,positive
post20con,controversial,2,-0.34,negative
post20con,controversial,2,-0.0258,neutral
post20con,controversial,2,-0.296,negative
post20con,controversial,2,0.969,positive
post20con,controversial,2,0.3612,positive
post20con,controversial,2,0.9359,positive
post20con,controversial,2,0.7351,positive
post20con,controversial,2,0.3818,positive
post20tec,technical,1,0.2263,positive
post20tec,technical,2,0.0,neutral
post20tec,technical,3,0.296,positive
post20tec,technical,4,0.0,neutral
post21con,controversial,1,0.0,neutral
post21con,controversial,2,0.0,neutral
post21con,controversial,3,0.0,neutral
post21con,controversial,4,0.0,neutral
post21con,controversial,3,0.3612,positive
post21con,controversial,2,0.7841,positive
post21con,controversial,3,-0.1695,negative
post21con,controversial,4,0.6124,positive
post21con,controversial,4,0.5216,positive
post21con,controversial,3,0.9635,positive
post21con,controversial,4,-0.7096,negative
post21con,controversial,4,-0.2732,negative
post21con,controversial,3,0.5859,positive
post21con,controversial,3,-0.0624,negative
post21con,controversial,3,0.8445,positive
post21con,controversial,3,-0.4939,negative
post21con,controversial,2,0.34,positive
post21con,controversial,3,0.4767,positive
post21con,controversial,3,0.2023,positive
post21con,controversial,2,-0.7906,negative
post21con,controversial,2,0.4404,positive
post21con,controversial,3,0.0,neutral
post21con,controversial,2,0.644,positive
post21con,controversial,3,0.5859,positive
post21con,controversial,4,0.4019,positive
post21con,controversial,2,0.5574,positive
post21con,controversial,2,0.0,neutral
post21con,controversial,2,0.0,neutral
post21tec,technical,1,0.6249,positive
post21tec,technical,2,0.9695,positive
post21tec,technical,3,-0.5267,negative
post21tec,technical,4,-0.6297,negative
post22con,controversial,1,-0.9531,negative
post22con,controversial,2,0.1027,positive
post22con,controversial,3,0.0,neutral
post22con,controversial,2,-0.4754,negative
post22con,controversial,3,0.3499,positive
post22con,controversial,3,-0.6476,negative
post22con,controversial,4,0.6908,positive
post22tec,technical,1,0.8909,positive
post22tec,technical,2,0.3612,positive
post22tec,technical,2,0.0,neutral
post22tec,technical,3,-0.2755,negative
post22tec,technical,4,0.0,neutral
post22tec,technical,2,0.0,neutral
post22tec,technical,3,0.0,neutral
post22tec,technical,4,0.0,neutral
post23con,controversial,1,-0.3116,negative
post23con,controversial,2,0.0,neutral
post23con,controversial,2,0.2263,positive
post23con,controversial,3,0.4215,positive
post23con,controversial,4,0.0,neutral
post23tec,technical,1,0.0,neutral
post23tec,technical,2,0.0,neutral
post23tec,technical,3,0.0,neutral
post23tec,technical,2,-0.5401,negative
post23tec,technical,3,0.0,neutral
post23tec,technical,4,-0.4215,negative
post23tec,technical,3,0.0,neutral
post23tec,technical,4,0.0,neutral
post23tec,technical,2,-0.4215,negative
post23tec,technical,3,0.0,neutral
post24con,controversial,1,0.852,positive
post24con,controversial,2,-0.9782,negative
post24con,controversial,3,-0.3412,negative
post24con,controversial,3,-0.0915,negative
post24con,controversial,3,0.4497,positive
post24con,controversial,4,-0.4404,negative
post24con,controversial,3,-0.4767,negative
post24con,controversial,2,-0.872,negative
post24con,controversial,3,0.0408,neutral
post24con,controversial,4,0.0,neutral
post24tec,technical,1,0.7096,positive
post24tec,technical,2,0.0,neutral
post24tec,technical,3,0.0,neutral
post24tec,technical,3,-0.975,negative
post24tec,technical,3,0.0,neutral
post24tec,technical,4,0.0,neutral
post25con,controversial,1,-0.5179,negative
post25con,controversial,2,0.5849,positive
post25con,controversial,3,-0.1531,negative
post25con,controversial,4,-0.577,negative
post25con,controversial,2,-0.4555,negative
post25con,controversial,3,0.8906,positive
post25con,controversial,4,-0.982,negative
post25con,controversial,2,0.4404,positive
post25tec,technical,1,0.5927,positive
post25tec,technical,2,0.5267,positive
post25tec,technical,2,0.9046,positive
post25tec,technical,3,-0.296,negative
post25tec,technical,4,0.6696,positive
post25tec,technical,2,0.0,neutral
post25tec,technical,3,0.7992,positive
post25tec,technical,4,0.5719,positive
post25tec,technical,4,0.4926,positive
post25tec,technical,2,0.8121,positive
post25tec,technical,3,-0.2617,negative
post25tec,technical,4,0.0,neutral
post25tec,technical,2,0.767,positive
post25tec,technical,3,0.9235,positive
post25tec,technical,4,0.977,positive
post25tec,technical,2,0.3612,positive
post26con,controversial,1,-0.765,negative
post26con,controversial,2,0.4033,positive
post26con,controversial,2,0.0516,positive
post26con,controversial,2,-0.5276,negative
post26con,controversial,3,-0.666,negative
post26con,controversial,4,0.3182,positive
post26con,controversial,4,0.0,neutral
post26con,controversial,2,0.0,neutral
post26con,controversial,3,0.0,neutral
post26con,controversial,3,0.6486,positive
post26con,controversial,4,0.4215,positive
post26con,controversial,4,0.4939,positive
post26con,controversial,3,-0.035,neutral
post26con,controversial,3,0.0,neutral
post26con,controversial,4,0.4754,positive
post26con,controversial,3,0.8873,positive
post26con,controversial,4,0.6697,positive
post26con,controversial,4,-0.6486,negative
post26con,controversial,3,0.8115,positive
post26con,controversial,3,0.6767,positive
post26con,controversial,4,0.0,neutral
post26con,controversial,3,0.4939,positive
post26con,controversial,4,-0.7275,negative
post26con,controversial,3,0.1531,positive
post26con,controversial,3,0.0258,neutral
post26con,controversial,3,-0.3612,negative
post26con,controversial,4,0.4199,positive
post26tec,technical,1,0.7783,positive
post26tec,technical,2,-0.296,negative
post26tec,technical,2,0.5379,positive
post26tec,technical,3,0.1779,positive
post26tec,technical,4,0.1531,positive
post27con,controversial,1,0.6214,positive
post27con,controversial,2,0.3182,positive
post27con,controversial,3,-0.296,negative
post27con,controversial,4,-0.2023,negative
post27con,controversial,4,-0.4019,negative
post27con,controversial,3,0.5574,positive
post27con,controversial,3,0.5719,positive
post27con,controversial,2,0.9855,positive
post27con,controversial,3,0.836,positive
post27con,controversial,2,0.3071,positive
post27con,controversial,3,-0.296,negative
post27con,controversial,2,-0.4215,negative
post27con,controversial,2,0.6697,positive
post27con,controversial,2,0.0,neutral
post27con,controversial,2,-0.7783,negative
post27con,controversial,2,0.0,neutral
post27con,controversial,2,0.3036,positive
post27tec,technical,1,0.8671,positive
post27tec,technical,2,-0.1431,negative
post28con,controversial,1,0.5916,positive
post28con,controversial,2,0.9838,positive
post28con,controversial,3,0.8615,positive
post28con,controversial,4,0.4019,positive
post28con,controversial,3,0.1263,positive
post28con,controversial,4,0.4019,positive
post28con,controversial,3,0.0,neutral
post28tec,technical,1,-0.7506,negative
post28tec,technical,2,0.4287,positive
post28tec,technical,3,0.8711,positive
post28tec,technical,3,0.6249,positive
post28tec,technical,3,0.3612,positive
post29con,controversial,1,0.9562,positive
post29con,controversial,2,0.9539,positive
post29con,controversial,3,-0.926,negative
post29con,controversial,4,-0.2654,negative
post29con,controversial,3,0.3956,positive
post29con,controversial,2,-0.6249,negative
post29con,controversial,2,0.6936,positive
post29con,controversial,3,0.9134,positive
post29con,controversial,3,0.0,neutral
post29con,controversial,3,0.0,neutral
post29con,controversial,3,0.8319,positive
post29con,controversial,3,0.0,neutral
post29con,controversial,2,0.0772,positive
post29con,controversial,2,0.296,positive
post29con,controversial,2,0.0613,positive
post29con,controversial,2,0.0183,neutral
post29con,controversial,2,-0.2578,negative
post29con,controversial,2,-0.34,negative
post29con,controversial,3,0.4404,positive
post29con,controversial,2,0.0,neutral
post29con,controversial,2,0.9617,positive
post29con,controversial,3,0.5562,positive
post29con,controversial,2,0.9516,positive
post29con,controversial,3,0.705,positive
post29con,controversial,4,0.0516,positive
post29con,controversial,2,0.8573,positive
