post_id,conversation_type,comment_level,compound_score,sentiment_label
post29con,controversial,2,-0.5574,negative
post29con,controversial,3,-0.5106,negative
post29tec,technical,1,0.9366,positive
post29tec,technical,2,0.989,positive
post29tec,technical,3,0.6259,positive
post29tec,technical,4,0.9224,positive
post29tec,technical,3,0.7383,positive
post29tec,technical,4,-0.3182,negative
post29tec,technical,2,0.0,neutral
post29tec,technical,2,0.8932,positive
post29tec,technical,3,0.5719,positive
post2con,controversial,1,-0.9114,negative
post2con,controversial,2,0.0,neutral
post2con,controversial,2,0.7414,positive
post2con,controversial,3,0.0935,positive
post2con,controversial,4,-0.8225,negative
post2con,controversial,4,-0.7887,negative
post2con,controversial,4,0.165,positive
post2con,controversial,4,-0.1531,negative
post2con,controversial,4,0.0,neutral
post2con,controversial,3,0.6369,positive
post2con,controversial,4,0.0402,neutral
post2con,controversial,4,-0.7097,negative
post2con,controversial,4,0.0516,positive
post2con,controversial,4,0.2477,positive
post2con,controversial,4,0.0,neutral
post2con,controversial,3,-0.4047,negative
post2con,controversial,4,0.9781,positive
post2con,controversial,4,-0.5109,negative
post2con,controversial,3,-0.5629,negative
post2con,controversial,4,0.8491,positive
post2con,controversial,4,-0.5496,negative
post2con,controversial,4,0.0,neutral
post2con,controversial,4,0.7845,positive
post2con,controversial,3,-0.0018,neutral
post2con,controversial,4,-0.4367,negative
post2con,controversial,3,-0.2429,negative
post2con,controversial,3,0.5175,positive
post2con,controversial,3,-0.8334,negative
post2con,controversial,4,-0.1119,negative
post2con,controversial,3,-0.5423,negative
post2con,controversial,3,0.0,neutral
post2con,controversial,4,-0.2705,negative
post2con,controversial,3,-0.2817,negative
post2con,controversial,3,0.6124,positive
post2con,controversial,3,0.0,neutral
post2con,controversial,4,0.6249,positive
post2con,controversial,4,0.4988,positive
post2con,controversial,3,0.6062,positive
post2con,controversial,3,-0.296,negative
post2con,controversial,4,0.5096,positive
post2con,controversial,4,-0.296,negative
post2con,controversial,3,0.7623,positive
post2con,controversial,3,0.0,neutral
post2con,controversial,4,-0.4019,negative
post2con,controversial,3,0.3382,positive
post2con,controversial,3,0.2708,positive
post2con,controversial,3,-0.5689,negative
post2con,controversial,3,0.0,neutral
post2con,controversial,3,0.1862,positive
post2con,controversial,3,-0.1531,negative
post2con,controversial,3,0.653,positive
post2con,controversial,3,0.8802,positive
post2con,controversial,3,0.4276,positive
post2con,controversial,3,0.4215,positive
post2con,controversial,3,0.5146,positive
post2con,controversial,4,-0.4385,negative
post2con,controversial,3,-0.9038,negative
post2con,controversial,3,0.4329,positive
post2con,controversial,4,0.1779,positive
post2con,controversial,3,0.0612,positive
post2con,controversial,3,0.7705,positive
post2con,controversial,4,0.3527,positive
post2con,controversial,3,-0.9773,negative
post2con,controversial,3,0.7964,positive
post2con,controversial,3,0.2547,positive
post2con,controversial,2,-0.5423,negative
post2con,controversial,3,0.8321,positive
post2con,controversial,4,-0.0901,negative
post2con,controversial,3,0.0,neutral
post2con,controversial,4,0.1383,positive
post2con,controversial,3,0.0,neutral
post2con,controversial,4,0.0,neutral
post2con,controversial,3,-0.264,negative
post2con,controversial,4,0.34,positive
post2con,controversial,3,-0.3818,negative
post2con,controversial,4,-0.3182,negative
post2con,controversial,4,0.7297,positive
post2con,controversial,3,-0.9432,negative
post2con,controversial,4,-0.7964,negative
post2con,controversial,2,-0.0562,negative
post2con,controversial,3,0.9987,positive
post2con,controversial,4,0.0,neutral
post2con,controversial,4,0.8834,positive
post2con,controversial,3,-0.8539,negative
post2con,controversial,4,0.0,neutral
post2con,controversial,3,0.0,neutral
post2con,controversial,3,-0.1779,negative
post2con,controversial,4,0.8225,positive
post2con,controversial,2,-0.594,negative
post2con,controversial,3,0.965,positive
post2con,controversial,4,-0.1128,negative
post2con,controversial,3,-0.8625,negative
post2con,controversial,3,0.2234,positive
post2con,controversial,3,-0.3597,negative
post2con,controversial,4,0.4019,positive
post2con,controversial,3,-0.7444,negative
post2con,controversial,4,-0.3096,negative
post2con,controversial,2,-0.3736,negative
post2con,controversial,3,-0.4118,negative
post2con,controversial,4,0.6597,positive
post2con,controversial,3,-0.8957,negative
post2con,controversial,4,0.4404,positive
post2con,controversial,2,0.2846,positive
post2con,controversial,3,-0.2035,negative
post2con,controversial,3,-0.2732,negative
post2con,controversial,2,-0.4391,negative
post2con,controversial,2,-0.1779,negative
post2con,controversial,3,-0.9718,negative
post2con,controversial,4,-0.8074,negative
post2con,controversial,4,0.0,neutral
post2con,controversial,4,0.0,neutral
post2con,controversial,3,-0.5634,negative
post2con,controversial,4,-0.796,negative
post2con,controversial,3,-0.8481,negative
post2con,controversial,2,0.0,neutral
post2con,controversial,3,-0.7484,negative
post2con,controversial,4,0.1513,positive
post2con,controversial,4,0.0,neutral
post2con,controversial,3,-0.8594,negative
post2con,controversial,4,0.9474,positive
post2con,controversial,3,-0.7059,negative
post2con,controversial,3,-0.6187,negative
post2con,controversial,2,0.4696,positive
post2con,controversial,3,-0.1548,negative
post2con,controversial,4,0.059,positive
post2con,controversial,3,0.0096,neutral
post2con,controversial,3,0.3919,positive
post2con,controversial,3,0.4118,positive
post2con,controversial,2,0.7383,positive
post2con,controversial,3,-0.0926,negative
post2con,controversial,4,-0.9584,negative
post2con,controversial,3,-0.5583,negative
post2con,controversial,4,-0.9666,negative
post2con,controversial,2,-0.6575,negative
post2con,controversial,3,0.946,positive
post2con,controversial,4,0.9218,positive
post2con,controversial,2,0.8243,positive
post2con,controversial,3,0.9397,positive
post2con,controversial,4,0.6597,positive
post2con,controversial,2,0.4417,positive
post2con,controversial,3,0.0772,positive
post2con,controversial,4,0.5789,positive
post2con,controversial,3,0.1825,positive
post2con,controversial,4,0.4332,positive
post2con,controversial,2,-0.7409,negative
post2con,controversial,2,0.0,neutral
post2con,controversial,2,0.0,neutral
post2con,controversial,3,0.0,neutral
post2con,controversial,2,0.0,neutral
post2con,controversial,3,-0.7096,negative
post2con,controversial,2,0.1779,positive
post2con,controversial,2,-0.6966,negative
post2con,controversial,3,0.25,positive
post2con,controversial,4,-0.2406,negative
post2con,controversial,2,-0.8151,negative
post2con,controversial,2,0.0,neutral
post2con,controversial,2,-0.836,negative
post2con,controversial,2,0.644,positive
post2con,controversial,3,0.0,neutral
post2con,controversial,2,-0.3167,negative
post2con,controversial,2,0.7845,positive
post2con,controversial,2,0.6815,positive
post2con,controversial,2,0.0,neutral
post2con,controversial,2,-0.4767,negative
post2con,controversial,2,-0.6249,negative
post2con,controversial,2,-0.8387,negative
post2con,controversial,2,-0.4404,negative
post2con,controversial,2,-0.685,negative
post2con,controversial,2,0.1732,positive
post2con,controversial,2,-0.899,negative
post2con,controversial,2,-0.3506,negative
post2con,controversial,2,0.9778,positive
post2con,controversial,2,-0.9169,negative
post2con,controversial,3,0.4404,positive
post2con,controversial,2,-0.9123,negative
post2con,controversial,2,0.6124,positive
post2con,controversial,2,0.3499,positive
post2con,controversial,2,0.0,neutral
post2con,controversial,2,0.9473,positive
post2con,controversial,2,0.0,neutral
post2con,controversial,3,0.2263,positive
post2con,controversial,2,-0.8927,negative
post2con,controversial,2,0.6808,positive
post2con,controversial,2,0.7269,positive
post2con,controversial,2,-0.2263,negative
post2con,controversial,2,-0.9089,negative
post2con,controversial,2,-0.6249,negative
post2con,controversial,2,-0.1531,negative
post2con,controversial,2,0.6792,positive
post2con,controversial,2,0.0,neutral
post2con,controversial,2,0.0,neutral
post2con,controversial,2,0.6124,positive
post2con,controversial,2,0.4404,positive
post2con,controversial,2,0.0,neutral
post2con,controversial,2,0.0,neutral
post2con,controversial,2,0.4576,positive
post2con,controversial,2,-0.9923,negative
post2tec,technical,1,0.6369,positive
post2tec,technical,2,0.9736,positive
post2tec,technical,3,0.8718,positive
post2tec,technical,4,-0.739,negative
post2tec,technical,2,0.2732,positive
post2tec,technical,3,0.6754,positive
post2tec,technical,4,0.0,neutral
post2tec,technical,2,0.8027,positive
post30con,controversial,1,0.4404,positive
post30con,controversial,2,0.2846,positive
post30con,controversial,3,0.8438,positive
post30con,controversial,4,0.8834,positive
post30con,controversial,3,0.5661,positive
post30tec,technical,1,0.9092,positive
post30tec,technical,2,0.8271,positive
post30tec,technical,3,0.9628,positive
post30tec,technical,4,0.7459,positive
post30tec,technical,3,0.8605,positive
post30tec,technical,4,0.8322,positive
post31con,controversial,1,0.0,neutral
post31con,controversial,2,-0.5659,negative
post31con,controversial,3,-0.1406,negative
post31con,controversial,4,-0.7096,negative
post31con,controversial,3,0.886,positive
post31con,controversial,3,0.0,neutral
post31con,controversial,4,0.3818,positive
post31con,controversial,3,0.2244,positive
post31con,controversial,3,0.787,positive
post31con,controversial,4,0.926,positive
post31con,controversial,4,-0.0772,negative
post31con,controversial,3,-0.34,negative
post31con,controversial,3,0.2617,positive
post31con,controversial,4,-0.872,negative
post31con,controversial,2,0.9178,positive
post31con,controversial,3,0.0,neutral
post31con,controversial,2,0.4404,positive
post31con,controversial,3,0.6003,positive
post31con,controversial,4,0.5023,positive
post31con,controversial,3,-0.5448,negative
post31con,controversial,4,0.5705,positive
post31con,controversial,4,0.0,neutral
post31con,controversial,2,0.9178,positive
post31tec,technical,1,0.9978,positive
post31tec,technical,2,0.949,positive
post31tec,technical,2,0.6124,positive
post31tec,technical,3,0.9427,positive
post31tec,technical,4,0.4404,positive
post31tec,technical,4,0.4386,positive
post32con,controversial,1,0.0352,neutral
post32con,controversial,2,-0.1531,negative
post32con,controversial,3,-0.8126,negative
post32con,controversial,4,0.5598,positive
post32con,controversial,4,0.5267,positive
post32con,controversial,4,0.0,neutral
post32con,controversial,2,-0.9823,negative
post32con,controversial,3,0.1711,positive
post32con,controversial,3,0.0,neutral
post32con,controversial,4,0.7748,positive
post32con,controversial,3,-0.9098,negative
post32con,controversial,4,-0.9701,negative
post32con,controversial,2,0.0,neutral
post32con,controversial,3,-0.3925,negative
post32con,controversial,2,0.128,positive
post32con,controversial,3,0.0,neutral
post32con,controversial,4,-0.2827,negative
post32con,controversial,2,0.0,neutral
post32tec,technical,1,0.8481,positive
post32tec,technical,2,0.2168,positive
post32tec,technical,3,0.8883,positive
post32tec,technical,4,0.0387,neutral
post33con,controversial,1,-0.5994,negative
post33con,controversial,2,-0.2263,negative
post33con,controversial,3,0.0,neutral
post33con,controversial,4,0.0,neutral
post33con,controversial,4,0.5023,positive
post33con,controversial,3,-0.5859,negative
post33con,controversial,3,0.0,neutral
post33con,controversial,3,0.0,neutral
post33con,controversial,2,0.4404,positive
post33con,controversial,2,-0.1531,negative
post33con,controversial,3,-0.4588,negative
post33con,controversial,2,0.0,neutral
post33con,controversial,2,0.2177,positive
post33con,controversial,2,-0.0516,negative
post33con,controversial,2,-0.5484,negative
post33con,controversial,2,0.6705,positive
post33con,controversial,3,-0.5106,negative
post33con,controversial,4,-0.2263,negative
post33con,controversial,2,0.3818,positive
post33con,controversial,2,0.743,positive
post33con,controversial,3,0.1531,positive
post33con,controversial,3,-0.6052,negative
post33con,controversial,4,0.9403,positive
post33con,controversial,2,0.4404,positive
post33con,controversial,2,-0.4767,negative
post33con,controversial,2,-0.296,negative
post33con,controversial,3,0.5719,positive
post33con,controversial,4,-0.2732,negative
post33tec,technical,1,0.9889,positive
post33tec,technical,2,0.69,positive
post33tec,technical,3,0.578,positive
post33tec,technical,4,0.0,neutral
post33tec,technical,4,0.0,neutral
post33tec,technical,2,0.9533,positive
post33tec,technical,3,0.9366,positive
post34con,controversial,1,0.0,neutral
post34con,controversial,2,0.9792,positive
post34con,controversial,3,0.4215,positive
post34con,controversial,4,0.3839,positive
post34con,controversial,4,-0.296,negative
post34con,controversial,3,0.0,neutral
post34con,controversial,3,0.0,neutral
post34con,controversial,2,0.0,neutral
post34tec,technical,1,0.7264,positive
post34tec,technical,2,0.6249,positive
post35con,controversial,1,0.1685,positive
post35con,controversial,2,0.0,neutral
post35con,controversial,3,0.0,neutral
post35con,controversial,4,0.0,neutral
post35con,controversial,4,0.0,neutral
post35con,controversial,3,0.25,positive
post35con,controversial,2,0.3612,positive
post35con,controversial,3,0.3167,positive
post35con,controversial,4,0.0,neutral
post35con,controversial,3,-0.2411,negative
post35con,controversial,3,0.0,neutral
post35con,controversial,2,0.0,neutral
post35con,controversial,3,0.4019,positive
post35con,controversial,2,0.0,neutral
post35con,controversial,3,0.8631,positive
post35con,controversial,4,0.0,neutral
post35con,controversial,2,-0.34,negative
post35con,controversial,2,0.0,neutral
post35con,controversial,3,-0.8779,negative
post35con,controversial,3,0.2023,positive
post35con,controversial,4,0.0,neutral
post35con,controversial,3,-0.775,negative
post35tec,technical,1,0.5719,positive
post35tec,technical,2,0.8299,positive
post35tec,technical,3,0.0,neutral
post35tec,technical,4,0.9034,positive
post35tec,technical,2,0.9202,positive
post35tec,technical,2,0.0,neutral
post36con,controversial,1,-0.3116,negative
post36con,controversial,2,0.0,neutral
post36con,controversial,2,0.2263,positive
post36con,controversial,3,0.4215,positive
post36con,controversial,4,0.0,neutral
post36tec,technical,1,-0.4015,negative
post36tec,technical,2,0.4051,positive
post36tec,technical,3,0.8201,positive
post36tec,technical,4,0.296,positive
post37con,controversial,1,0.3164,positive
post37con,controversial,2,0.997,positive
post37con,controversial,3,0.4646,positive
post37con,controversial,4,0.0,neutral
post37con,controversial,4,0.0772,positive
post37con,controversial,2,0.3182,positive
post37con,controversial,3,0.4404,positive
post37con,controversial,2,0.0772,positive
post37con,controversial,3,-0.5859,negative
post37con,controversial,3,0.6705,positive
post37con,controversial,3,-0.3722,negative
post37con,controversial,4,0.4767,positive
post37con,controversial,2,0.0,neutral
post37con,controversial,3,0.802,positive
post37con,controversial,2,0.0,neutral
post37con,controversial,2,0.6204,positive
post37con,controversial,3,0.4019,positive
post37con,controversial,4,0.4754,positive
post37con,controversial,2,0.4019,positive
post37con,controversial,2,0.7126,positive
post37con,controversial,3,0.296,positive
post37con,controversial,2,0.8532,positive
post37con,controversial,2,0.7684,positive
post37con,controversial,3,-0.3595,negative
post37con,controversial,2,-0.8235,negative
post37con,controversial,2,-0.3182,negative
post37tec,technical,1,0.0,neutral
post37tec,technical,2,0.0,neutral
post37tec,technical,3,0.743,positive
post37tec,technical,4,0.8364,positive
post38tec,technical,1,0.51,positive
post38tec,technical,2,0.0,neutral
post38tec,technical,3,0.5106,positive
post39con,controversial,1,-0.8903,negative
post39con,controversial,2,0.9382,positive
post39con,controversial,3,0.8271,positive
post39con,controversial,4,0.5702,positive
post39con,controversial,2,0.5423,positive
post39tec,technical,1,0.128,positive
post39tec,technical,2,0.6908,positive
post39tec,technical,3,0.9274,positive
post39tec,technical,4,0.8186,positive
post3con,controversial,1,-0.2732,negative
post3con,controversial,2,0.3612,positive
post3con,controversial,3,-0.872,negative
post3con,controversial,4,-0.886,negative
post3con,controversial,4,-0.4767,negative
post3con,controversial,4,0.6597,positive
post3con,controversial,4,-0.5719,negative
post3con,controversial,4,0.4019,positive
post3con,controversial,4,0.4404,positive
post3con,controversial,4,0.2732,positive
post3con,controversial,4,0.7674,positive
post3con,controversial,4,-0.6249,negative
post3con,controversial,4,-0.6478,negative
post3con,controversial,3,0.0,neutral
post3con,controversial,3,-0.4404,negative
post3con,controversial,3,0.0,neutral
post3con,controversial,3,0.2732,positive
post3con,controversial,3,-0.5574,negative
post3con,controversial,2,0.47,positive
post3con,controversial,2,-0.4588,negative
post3con,controversial,2,0.0,neutral
post3con,controversial,3,0.8234,positive
post3con,controversial,4,-0.9829,negative
post3con,controversial,4,0.0,neutral
post3con,controversial,3,0.4588,positive
post3con,controversial,3,-0.5719,negative
post3con,controversial,4,0.0,neutral
post3con,controversial,2,-0.875,negative
post3con,controversial,3,0.5574,positive
post3con,controversial,2,0.0,neutral
post3con,controversial,3,0.0,neutral
post3con,controversial,2,-0.6114,negative
post3tec,technical,1,0.8689,positive
post3tec,technical,2,-0.6256,negative
post3tec,technical,3,0.6715,positive
post3tec,technical,4,0.5994,positive
post3tec,technical,3,0.5362,positive
post3tec,technical,4,0.296,positive
post40con,controversial,1,-0.128,negative
post40con,controversial,2,-0.6597,negative
post40con,controversial,3,0.0,neutral
post40con,controversial,4,-0.3182,negative
post40con,controversial,3,0.3041,positive
post40con,controversial,4,0.3699,positive
post40con,controversial,3,0.1779,positive
post40con,controversial,3,0.8658,positive
post40con,controversial,4,0.9469,positive
post40con,controversial,3,-0.5719,negative
post40con,controversial,4,0.5256,positive
post40con,controversial,2,0.4871,positive
post40con,controversial,2,0.0,neutral
post40con,controversial,2,0.1655,positive
post40tec,technical,1,0.8554,positive
post40tec,technical,2,0.9417,positive
post40tec,technical,3,0.945,positive
post40tec,technical,2,0.7297,positive
post40tec,technical,2,0.8047,positive
post40tec,technical,3,0.25,positive
post41con,controversial,1,0.9628,positive
post41con,controversial,2,0.8922,positive
post41con,controversial,3,-0.8319,negative
post41con,controversial,2,0.1027,positive
post41con,controversial,3,-0.6402,negative
post41con,controversial,4,0.9798,positive
post41tec,technical,1,0.9516,positive
post41tec,technical,2,0.8854,positive
post41tec,technical,3,0.989,positive
post41tec,technical,4,0.3753,positive
post41tec,technical,4,0.3802,positive
post41tec,technical,4,0.0,neutral
post42con,controversial,1,0.2098,positive
post42con,controversial,2,-0.7236,negative
post42con,controversial,3,0.4939,positive
post42con,controversial,4,0.4019,positive
post42tec,technical,1,0.409,positive
post42tec,technical,2,0.6124,positive
post42tec,technical,3,0.7845,positive
post43tec,technical,1,0.0,neutral
post43tec,technical,2,0.4215,positive
post43tec,technical,3,-0.4019,negative
post43tec,technical,4,-0.6461,negative
post44con,controversial,1,-0.4939,negative
post44con,controversial,2,0.1406,positive
post44con,controversial,3,-0.4033,negative
post44con,controversial,4,0.0,neutral
post44tec,technical,1,-0.7948,negative
post44tec,technical,2,-0.1779,negative
post44tec,technical,3,0.4534,positive
post44tec,technical,4,0.296,positive
post44tec,technical,2,-0.4469,negative
post44tec,technical,3,0.7571,positive
post44tec,technical,4,0.4199,positive
post44tec,technical,3,0.9694,positive
post44tec,technical,4,0.8588,positive
post45con,controversial,1,0.6124,positive
post45con,controversial,2,0.0,neutral
post45con,controversial,3,0.0,neutral
post45con,controversial,4,0.0,neutral
post45con,controversial,4,-0.9429,negative
post45con,controversial,4,0.7231,positive
post45con,controversial,4,0.7906,positive
post45con,controversial,3,-0.7202,negative
post45con,controversial,2,-0.346,negative
post45con,controversial,3,0.8312,positive
post45con,controversial,3,0.0,neutral
post45con,controversial,2,-0.7184,negative
post45con,controversial,2,-0.5388,negative
post45con,controversial,2,0.9831,positive
post45con,controversial,3,0.3716,positive
post45con,controversial,4,0.965,positive
post45con,controversial,2,0.5267,positive
post45con,controversial,2,0.7574,positive
post45con,controversial,2,0.8674,positive
post45con,controversial,2,0.93,positive
post45con,controversial,2,0.9337,positive
post45con,controversial,2,-0.6467,negative
post45con,controversial,3,-0.8211,negative
post45con,controversial,4,-0.6908,negative
post45con,controversial,4,0.3612,positive
