post_id,conversation_type,comment_level,compound_score,sentiment_label
post45con,controversial,3,0.2244,positive
post45con,controversial,4,-0.6214,negative
post45tec,technical,1,0.0387,neutral
post45tec,technical,2,0.5423,positive
post45tec,technical,2,0.0,neutral
post45tec,technical,3,0.6522,positive
post45tec,technical,4,0.4389,positive
post46con,controversial,1,-0.0202,neutral
post46con,controversial,2,0.5641,positive
post46con,controversial,3,-0.296,negative
post46con,controversial,4,0.4019,positive
post46con,controversial,2,-0.3412,negative
post46con,controversial,3,0.1012,positive
post46con,controversial,2,-0.1243,negative
post46con,controversial,3,0.6476,positive
post46con,controversial,4,0.0,neutral
post46tec,technical,1,0.7743,positive
post46tec,technical,2,0.0772,positive
post46tec,technical,3,0.2006,positive
post46tec,technical,3,0.0,neutral
post46tec,technical,4,-0.9159,negative
post46tec,technical,2,0.8462,positive
post46tec,technical,3,0.875,positive
post47con,controversial,1,0.8674,positive
post47con,controversial,2,-0.0356,neutral
post47con,controversial,3,0.6555,positive
post47con,controversial,4,0.6428,positive
post47con,controversial,4,0.0883,positive
post47con,controversial,4,0.4588,positive
post47con,controversial,3,-0.2732,negative
post47con,controversial,2,-0.1531,negative
post47con,controversial,3,-0.7978,negative
post47con,controversial,4,0.0,neutral
post47con,controversial,4,-0.0736,negative
post47con,controversial,4,0.0,neutral
post47con,controversial,4,-0.2748,negative
post47con,controversial,3,0.0,neutral
post47con,controversial,3,0.4497,positive
post47con,controversial,4,0.3182,positive
post47con,controversial,3,-0.7355,negative
post47con,controversial,3,0.0,neutral
post47con,controversial,2,0.7592,positive
post47con,controversial,3,0.8122,positive
post47con,controversial,2,0.5371,positive
post47con,controversial,3,0.743,positive
post47con,controversial,4,-0.0258,neutral
post47con,controversial,4,0.5012,positive
post47con,controversial,4,-0.6908,negative
post47con,controversial,2,0.0,neutral
post47con,controversial,3,0.0,neutral
post47con,controversial,3,0.2263,positive
post47con,controversial,4,0.0,neutral
post47con,controversial,4,0.6369,positive
post47con,controversial,4,0.4549,positive
post47con,controversial,4,-0.1027,negative
post47con,controversial,4,-0.123,negative
post47con,controversial,4,0.0,neutral
post47con,controversial,4,-0.3182,negative
post47con,controversial,2,-0.1027,negative
post47con,controversial,3,0.4019,positive
post47con,controversial,2,-0.7066,negative
post47con,controversial,3,0.8221,positive
post47con,controversial,2,0.743,positive
post47con,controversial,3,-0.2572,negative
post47con,controversial,4,0.0,neutral
post47con,controversial,2,0.5198,positive
post47con,controversial,2,-0.9001,negative
post47con,controversial,2,0.2105,positive
post47con,controversial,2,0.0,neutral
post47con,controversial,2,-0.1635,negative
post47con,controversial,2,0.0,neutral
post47con,controversial,2,-0.9207,negative
post47con,controversial,2,0.4019,positive
post47con,controversial,2,-0.2263,negative
post47con,controversial,2,-0.1725,negative
post47con,controversial,2,0.3291,positive
post47con,controversial,3,0.3612,positive
post47con,controversial,2,0.3612,positive
post47con,controversial,2,0.0,neutral
post47con,controversial,3,0.5984,positive
post47con,controversial,4,0.3182,positive
post47con,controversial,2,0.0,neutral
post47con,controversial,2,-0.5346,negative
post47con,controversial,3,0.2187,positive
post47con,controversial,2,-0.5267,negative
post47con,controversial,2,-0.5998,negative
post47tec,technical,1,0.409,positive
post47tec,technical,2,0.6124,positive
post47tec,technical,3,0.7845,positive
post48con,controversial,1,-0.274,negative
post48con,controversial,2,-0.8799,negative
post48con,controversial,3,0.7645,positive
post48con,controversial,3,0.0,neutral
post48con,controversial,3,0.3796,positive
post48con,controversial,4,0.803,positive
post48con,controversial,3,0.0,neutral
post48con,controversial,4,-0.7935,negative
post48con,controversial,4,-0.296,negative
post48con,controversial,2,-0.0603,negative
post48con,controversial,2,-0.2732,negative
post48con,controversial,3,0.6124,positive
post48con,controversial,3,-0.1154,negative
post48con,controversial,4,0.3906,positive
post48con,controversial,3,-0.0516,negative
post48con,controversial,4,-0.1154,negative
post48con,controversial,3,0.9655,positive
post48con,controversial,3,0.0,neutral
post48con,controversial,4,0.0,neutral
post48con,controversial,4,0.6553,positive
post48con,controversial,2,-0.1027,negative
post48con,controversial,2,0.0,neutral
post48con,controversial,2,-0.899,negative
post48con,controversial,3,-0.6705,negative
post48con,controversial,2,0.128,positive
post48con,controversial,2,-0.7974,negative
post48con,controversial,3,-0.7184,negative
post48con,controversial,4,0.4926,positive
post48tec,technical,1,0.0,neutral
post48tec,technical,2,-0.7579,negative
post48tec,technical,3,0.0,neutral
post48tec,technical,4,0.7269,positive
post49con,controversial,1,-0.7269,negative
post49con,controversial,2,-0.8342,negative
post49con,controversial,3,-0.9236,negative
post49con,controversial,4,-0.8911,negative
post49tec,technical,1,0.7777,positive
post49tec,technical,2,0.0,neutral
post49tec,technical,2,0.0,neutral
post49tec,technical,3,0.6893,positive
post49tec,technical,4,0.0,neutral
post49tec,technical,4,0.0,neutral
post4con,controversial,1,-0.128,negative
post4con,controversial,2,0.0,neutral
post4con,controversial,3,0.0,neutral
post4con,controversial,2,-0.0395,neutral
post4con,controversial,3,-0.759,negative
post4con,controversial,4,-0.1027,negative
post4con,controversial,4,-0.3603,negative
post4con,controversial,4,-0.5168,negative
post4con,controversial,2,-0.5859,negative
post4con,controversial,3,-0.7269,negative
post4con,controversial,2,-0.3818,negative
post4con,controversial,2,0.8885,positive
post4con,controversial,2,0.0,neutral
post4tec,technical,1,0.5487,positive
post4tec,technical,2,-0.0983,negative
post50con,controversial,1,-0.4215,negative
post50con,controversial,2,-0.296,negative
post50con,controversial,3,0.0,neutral
post50con,controversial,4,0.0,neutral
post50con,controversial,3,0.7506,positive
post50con,controversial,4,0.3182,positive
post50con,controversial,3,0.128,positive
post50con,controversial,4,0.1779,positive
post50con,controversial,3,0.9062,positive
post50con,controversial,3,0.4939,positive
post50con,controversial,3,0.4939,positive
post50con,controversial,3,0.8906,positive
post50con,controversial,3,-0.3252,negative
post50con,controversial,3,0.0,neutral
post50con,controversial,4,0.2144,positive
post50con,controversial,3,0.0,neutral
post50con,controversial,3,0.6369,positive
post50con,controversial,3,0.4404,positive
post50con,controversial,3,0.0,neutral
post50con,controversial,4,0.7469,positive
post50con,controversial,3,-0.6115,negative
post50con,controversial,3,0.7003,positive
post50con,controversial,3,0.3612,positive
post50con,controversial,2,-0.6124,negative
post50con,controversial,3,-0.6679,negative
post50con,controversial,3,-0.25,negative
post50con,controversial,3,-0.0516,negative
post50con,controversial,4,0.4939,positive
post50con,controversial,4,0.4215,positive
post50con,controversial,4,0.0,neutral
post50con,controversial,4,0.0,neutral
post50con,controversial,2,0.5023,positive
post50con,controversial,2,-0.1779,negative
post50con,controversial,3,-0.5709,negative
post50con,controversial,2,0.0,neutral
post50con,controversial,2,0.0,neutral
post50con,controversial,2,0.0,neutral
post50tec,technical,1,0.2023,positive
post50tec,technical,2,0.0,neutral
post50tec,technical,3,0.0,neutral
post50tec,technical,4,0.0613,positive
post51con,controversial,1,0.765,positive
post51con,controversial,2,0.0,neutral
post51con,controversial,3,0.0,neutral
post51con,controversial,4,0.0,neutral
post51con,controversial,2,0.2003,positive
post51con,controversial,3,-0.296,negative
post51con,controversial,3,-0.296,negative
post52con,controversial,1,0.0,neutral
post52con,controversial,2,0.0,neutral
post52con,controversial,3,-0.5859,negative
post52con,controversial,4,0.0,neutral
post52con,controversial,4,0.4404,positive
post52con,controversial,4,0.0,neutral
post52con,controversial,3,0.0,neutral
post52con,controversial,4,0.0,neutral
post52con,controversial,2,0.0,neutral
post52con,controversial,3,-0.5423,negative
post53con,controversial,1,-0.3182,negative
post53con,controversial,2,0.6486,positive
post53con,controversial,3,-0.2728,negative
post53con,controversial,4,-0.1655,negative
post53con,controversial,4,0.316,positive
post53con,controversial,4,0.8306,positive
post53con,controversial,2,0.4812,positive
post53con,controversial,2,0.3612,positive
post53con,controversial,2,-0.101,negative
post53con,controversial,3,-0.5315,negative
post53con,controversial,2,0.1996,positive
post53con,controversial,2,0.0,neutral
post54con,controversial,1,0.4019,positive
post54con,controversial,2,0.0,neutral
post54con,controversial,3,0.3182,positive
post54con,controversial,3,-0.7876,negative
post54con,controversial,3,0.228,positive
post54con,controversial,3,0.2996,positive
post54con,controversial,4,0.1027,positive
post54con,controversial,2,-0.5563,negative
post54con,controversial,3,0.6826,positive
post54con,controversial,4,0.0,neutral
post54con,controversial,3,-0.6486,negative
post54con,controversial,4,-0.8412,negative
post54con,controversial,2,-0.2299,negative
post54con,controversial,3,0.8271,positive
post54con,controversial,4,0.0,neutral
post54con,controversial,4,-0.4588,negative
post54con,controversial,4,0.0,neutral
post54con,controversial,4,-0.0516,negative
post54con,controversial,3,0.0,neutral
post54con,controversial,4,0.4767,positive
post54con,controversial,4,0.8422,positive
post54con,controversial,4,-0.0772,negative
post54con,controversial,4,0.7737,positive
post54con,controversial,4,0.0,neutral
post54con,controversial,3,0.7132,positive
post54con,controversial,2,0.2263,positive
post54con,controversial,3,0.0,neutral
post54con,controversial,2,0.8225,positive
post54con,controversial,2,-0.7584,negative
post54con,controversial,2,0.0,neutral
post54con,controversial,2,0.4541,positive
post54con,controversial,2,0.1603,positive
post54con,controversial,3,-0.6249,negative
post54con,controversial,3,0.9738,positive
post54con,controversial,4,0.3919,positive
post54con,controversial,4,0.9715,positive
post54con,controversial,4,-0.8914,negative
post54con,controversial,2,0.5496,positive
post54con,controversial,3,-0.0547,negative
post54con,controversial,4,0.0516,positive
post54con,controversial,3,0.5834,positive
post54con,controversial,4,0.9153,positive
post54con,controversial,2,-0.4019,negative
post54con,controversial,3,0.8738,positive
post54con,controversial,4,-0.4019,negative
post54con,controversial,3,-0.3436,negative
post54con,controversial,3,0.6369,positive
post54con,controversial,4,0.2263,positive
post54con,controversial,2,0.8689,positive
post54con,controversial,2,0.3818,positive
post54con,controversial,2,-0.3477,negative
post54con,controversial,2,-0.4215,negative
post54con,controversial,3,0.7269,positive
post54con,controversial,2,0.7684,positive
post54con,controversial,2,-0.6872,negative
post54con,controversial,2,-0.799,negative
post54con,controversial,2,0.0,neutral
post54con,controversial,3,0.0,neutral
post55con,controversial,1,0.4215,positive
post55con,controversial,2,0.0,neutral
post55con,controversial,3,0.7214,positive
post55con,controversial,4,0.0,neutral
post55con,controversial,4,0.0,neutral
post55con,controversial,4,-0.4767,negative
post55con,controversial,2,0.6486,positive
post56con,controversial,1,0.0,neutral
post56con,controversial,2,0.2263,positive
post56con,controversial,2,0.0,neutral
post56con,controversial,3,0.0,neutral
post56con,controversial,4,-0.6124,negative
post56con,controversial,4,0.0,neutral
post56con,controversial,4,0.5574,positive
post56con,controversial,4,0.2732,positive
post57con,controversial,1,0.101,positive
post57con,controversial,2,0.6652,positive
post57con,controversial,3,0.8462,positive
post57con,controversial,4,0.4404,positive
post58con,controversial,1,0.6959,positive
post58con,controversial,2,0.1501,positive
post58con,controversial,3,0.3284,positive
post58con,controversial,3,0.6715,positive
post58con,controversial,4,0.9516,positive
post58con,controversial,2,0.659,positive
post59con,controversial,1,0.6771,positive
post59con,controversial,2,0.6908,positive
post59con,controversial,2,0.3089,positive
post59con,controversial,2,0.8836,positive
post59con,controversial,2,-0.9359,negative
post59con,controversial,3,-0.9126,negative
post59con,controversial,4,0.0,neutral
post59con,controversial,2,0.5574,positive
post59con,controversial,3,0.296,positive
post59con,controversial,4,0.4215,positive
post59con,controversial,3,0.0,neutral
post59con,controversial,4,0.1901,positive
post59con,controversial,4,0.8201,positive
post59con,controversial,2,0.4939,positive
post59con,controversial,3,0.1796,positive
post59con,controversial,2,0.4215,positive
post5con,controversial,1,0.0,neutral
post5con,controversial,2,0.0,neutral
post5con,controversial,3,0.0,neutral
post5con,controversial,4,-0.6478,negative
post5con,controversial,4,0.9188,positive
post5con,controversial,4,-0.7432,negative
post5con,controversial,4,0.4569,positive
post5con,controversial,4,-0.0547,negative
post5con,controversial,4,0.0387,neutral
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.6114,positive
post5con,controversial,4,0.416,positive
post5con,controversial,4,0.4094,positive
post5con,controversial,4,0.8016,positive
post5con,controversial,4,0.2023,positive
post5con,controversial,4,-0.3612,negative
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.4404,positive
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.2023,positive
post5con,controversial,4,0.34,positive
post5con,controversial,4,0.25,positive
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.1477,positive
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.765,positive
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.0,neutral
post5con,controversial,4,-0.3713,negative
post5con,controversial,3,0.9766,positive
post5con,controversial,4,0.0,neutral
post5con,controversial,4,0.2732,positive
post5con,controversial,3,-0.3182,negative
post5con,controversial,4,0.25,positive
post5con,controversial,4,-0.0836,negative
post5con,controversial,4,0.293,positive
post5con,controversial,3,0.4404,positive
post5con,controversial,4,0.4019,positive
post5con,controversial,3,-0.4588,negative
post5con,controversial,3,0.4215,positive
post5con,controversial,3,0.9695,positive
post5con,controversial,3,-0.5267,negative
post5con,controversial,3,-0.1215,negative
post5con,controversial,3,0.9012,positive
post5con,controversial,3,0.3612,positive
post5con,controversial,3,-0.9528,negative
post5con,controversial,3,0.0,neutral
post5con,controversial,3,-0.5574,negative
post5con,controversial,2,0.4215,positive
post5con,controversial,3,0.6409,positive
post5con,controversial,4,-0.34,negative
post5con,controversial,4,0.1409,positive
post5con,controversial,3,0.0,neutral
post5con,controversial,4,-0.6124,negative
post5con,controversial,4,0.0,neutral
post5con,controversial,3,0.3612,positive
post5con,controversial,3,0.0,neutral
post5con,controversial,4,-0.3412,negative
post5con,controversial,3,-0.9609,negative
post5con,controversial,4,-0.6124,negative
post5con,controversial,4,0.0,neutral
post5con,controversial,4,-0.5362,negative
post5con,controversial,4,0.2263,positive
post5con,controversial,4,0.6808,positive
post5con,controversial,4,-0.2411,negative
post5con,controversial,4,0.3412,positive
post5con,controversial,3,-0.3612,negative
post5con,controversial,2,0.0258,neutral
post5con,controversial,2,-0.5106,negative
post5con,controversial,3,0.0,neutral
post5con,controversial,4,0.3291,positive
post5con,controversial,4,0.3612,positive
post5con,controversial,3,-0.1027,negative
post5con,controversial,2,-0.3612,negative
post5con,controversial,3,0.296,positive
post5con,controversial,4,0.0,neutral
post5con,controversial,2,0.0,neutral
post5con,controversial,2,0.3612,positive
post5con,controversial,2,-0.3597,negative
post5con,controversial,2,-0.3412,negative
post5con,controversial,2,-0.7964,negative
post5con,controversial,2,0.0,neutral
post5con,controversial,2,0.0,neutral
post5con,controversial,2,0.0,neutral
post5con,controversial,2,-0.2617,negative
post5con,controversial,2,-0.8074,negative
post5tec,technical,1,0.7644,positive
post5tec,technical,2,0.8805,positive
post5tec,technical,3,0.0,neutral
post6con,controversial,1,-0.9197,negative
post6con,controversial,2,0.9428,positive
post6con,controversial,3,0.6745,positive
post6con,controversial,3,0.6355,positive
post6con,controversial,4,-0.899,negative
post6con,controversial,2,0.6818,positive
post6con,controversial,3,0.8119,positive
post6con,controversial,4,0.4767,positive
post6con,controversial,4,0.4404,positive
post6con,controversial,2,0.3462,positive
post6con,controversial,2,-0.7812,negative
post6con,controversial,3,-0.6249,negative
post6con,controversial,2,0.8796,positive
post6con,controversial,3,-0.2091,negative
post6con,controversial,4,-0.5362,negative
post6con,controversial,3,-0.38,negative
post6con,controversial,4,0.9186,positive
post6con,controversial,3,0.9548,positive
post6con,controversial,4,0.4215,positive
post6con,controversial,3,0.0,neutral
post6con,controversial,4,-0.8393,negative
post6con,controversial,2,0.6987,positive
post6con,controversial,3,0.0,neutral
post6con,controversial,4,0.0,neutral
post6con,controversial,4,-0.9337,negative
post6con,controversial,2,-0.4666,negative
post6con,controversial,3,0.0,neutral
post6con,controversial,2,-0.886,negative
post6con,controversial,2,0.3612,positive
post6tec,technical,1,0.5672,positive
post6tec,technical,2,0.4588,positive
post6tec,technical,3,0.0,neutral
post6tec,technical,4,0.0,neutral
post7con,controversial,1,0.3695,positive
post7con,controversial,2,-0.0181,neutral
post7con,controversial,2,0.7524,positive
post7con,controversial,3,-0.4588,negative
post7con,controversial,4,0.3164,positive
post7con,controversial,4,0.4019,positive
post7con,controversial,3,0.0,neutral
post7con,controversial,4,-0.4926,negative
post7con,controversial,4,0.0258,neutral
post7tec,technical,1,0.7992,positive
post7tec,technical,2,-0.2382,negative
post7tec,technical,3,-0.3343,negative
post7tec,technical,2,0.2168,positive
post7tec,technical,3,0.9459,positive
post7tec,technical,4,0.1901,positive
post8con,controversial,1,0.3612,positive
post8con,controversial,2,-0.7906,negative
post8con,controversial,3,-0.6124,negative
post8con,controversial,2,0.0,neutral
post8con,controversial,3,0.4588,positive
post8con,controversial,4,0.4199,positive
post8con,controversial,4,0.0,neutral
post8con,controversial,3,0.2714,positive
post8con,controversial,2,0.0,neutral
post8con,controversial,3,0.0,neutral
post8con,controversial,2,0.6369,positive
post8con,controversial,2,0.7906,positive
post8con,controversial,2,0.0,neutral
post8con,controversial,2,0.0,neutral
post8con,controversial,2,-0.4497,negative
post8con,controversial,2,0.8674,positive
post8con,controversial,3,0.7414,positive
post8con,controversial,2,0.4588,positive
post8con,controversial,2,0.0,neutral
post8con,controversial,2,0.0,neutral
post8con,controversial,2,0.0,neutral
post8con,controversial,2,0.3612,positive
post8tec,technical,1,-0.2815,negative
post8tec,technical,2,0.5487,positive
post8tec,technical,3,0.9357,positive
post8tec,technical,4,0.0,neutral
post8tec,technical,4,0.0,neutral
post8tec,technical,4,0.0,neutral
post8tec,technical,3,0.0,neutral
post8tec,technical,3,0.1531,positive
post8tec,technical,4,0.0,neutral
post8tec,technical,4,-0.6486,negative
post8tec,technical,3,0.0,neutral
post8tec,technical,4,-0.4767,negative
post8tec,technical,2,0.7627,positive
post8tec,technical,3,-0.2985,negative
post8tec,technical,4,-0.4019,negative
post8tec,technical,3,0.0,neutral
post8tec,technical,4,0.0,neutral
post8tec,technical,2,-0.6743,negative
post8tec,technical,2,0.0,neutral
post8tec,technical,2,-0.5423,negative
post8tec,technical,3,-0.7479,negative
post8tec,technical,4,-0.3182,negative
post8tec,technical,3,0.0,neutral
post9con,controversial,1,0.6705,positive
post9con,controversial,2,0.8334,positive
post9con,controversial,3,0.4391,positive
post9con,controversial,2,0.3612,positive
post9con,controversial,3,0.7178,positive
post9con,controversial,4,0.0,neutral
post9con,controversial,4,0.0,neutral
post9con,controversial,2,-0.7574,negative
post9con,controversial,2,0.2263,positive
post9con,controversial,3,0.0,neutral
post9con,controversial,4,0.2144,positive
post9con,controversial,3,0.8478,positive
post9con,controversial,2,0.0,neutral
post9con,controversial,2,0.5367,positive
post9con,controversial,3,-0.34,negative
post9con,controversial,4,-0.34,negative
post9con,controversial,4,0.296,positive
post9con,controversial,3,0.8126,positive
post9con,controversial,2,0.7533,positive
post9con,controversial,3,0.7351,positive
post9tec,technical,1,0.9184,positive
post9tec,technical,2,0.9861,positive
post9tec,technical,3,0.8534,positive
